Tags,Text
div,"The Computer Centre, Punjab Engineering College (Deemed to be University), Chandigarh in association with Chandigarh Sub Section of IEEE is organized a Six Weeks Workshop on Web Development & Introduction to Programming the Internet of Things (IoT). The workshop comprised of theoretical and practical sessions on daily basis. Expert Lectures were also conducted during the workshop."
b,"Space Flight: Challenges & Opportunities"
b,"National Seminar"
div,"A National Seminar on ‘Space Flight: Challenges and Opportunities’ was held at the Punjab Engineering College (Deemed to be University), Chandigarh. Notably, the seminar was conducted to commemorate the 16th death anniversary of Dr. Kalpana Chawla, the star alumni of Aerospace Engineering Department of PEC, who disappeared in the sky during Columbia Disaster on 1st February 2003."
span,"Research"
a,"Overview"
a,"Research Groups"
a,"Sponsored Research"
a,"Consultancy"
a,"Collaborations"
a,"In-House Projects"
span,"Academics"
a,"Time Tables"
a,"Examination"
a,"Academic Calendar"
a,"Undergraduate Programme"
a,"Postgraduate Programme"
a,"PhD Programme"
span,"Facilities"
a,"Library"
a,"Computer Centre"
a,"Sports"
a,"Hostels"
a,"Medical Facility"
a,"Workshops"
span,"Information"
a,"E-Notices"
a,"Multimedia"
a,"Brochure & Prospectus"
a,"CRIKC"
a,"Sexual Harassment Complaints"
a,"Website Credits"
p,"Copyright © 2020 Punjab Engineering College (Deemed to be University), Sector 12, Chandigarh, 160012"
a,"Web Editor"
a,"Anti-Ragging"
a,"Privacy Statement"
a,"Report Copyright Infringement"
